transliteration,translation
ù a-na a-lim(ki) a-na ṣé-er a-ḫa-tí-ni gu₅-ba-áb-tim lu ni-li-ik-ma a-na ma-lá ší-ma-at a-bi-ni ša a-lim(ki) lu ni-iz-ku,"and then let us go to the City to our sister, the priestess, and let us clear ourselves in accordance with our father's will that is in the City."
lá tù-na-ḫa-ni,Do not obstruct me.
ú KÙ.BABBAR 1 GÍN lá tù-ša-ag-ma-ra-ni,And do not let me incur an expense of even a single shekel of silver.
lá ri-ig-ma-tum ší-bu-tum,"This is not a lawsuit, it is a witnessed statement."
a-na en-nam-a-šur ù a-lá-ḫi-im qí-bi-ma,To Ennam-Aššur and Ali-ahum say:
um-ma SIG₅-pí-a-šur-ma,thus Damiq-pī-Aššur:
10 ma-na AN.NA ku-nu-ki-a e-ni-iš-ta-ru-um ub-lá-ku-nu-tí,Eništārum brought 10 minas of tin under my seal to you.
1 TÚG SIG₅ a-lu-a ub-lá-ku-nu-tí,Aluwa brought you 1 fine textile.
a-ḫu-a a-tù-nu,You are my brothers.
KÙ.BABBAR ší-im AN.NA-ki ú ší-im ṣú-ba-tí-a šé-bi-lá-nim-ma gi-mì-lá-am i-na ṣé-ri-a šu-uk-na,"Send me the silver, the price of the tin and the price of my textiles, and do me a favor."
mì-lik lu-qú-tim ša tám-kà-ri-im mì-il₅-kà,Take a decision concerning the merchant's goods.
i-na (d)UTU-ši ú-ṣur-ša-IŠTAR e-ra-ba-ni na-áš-pé-ra-tim ší-ta-me-a-ma ú-ma-kàl lá i-sà-ḫu-ur,"Listen to the missives the very day Uṣur-ša-Ištar arrives, and let him not delay a single day."
iš-tí-in i-na ṣú-ḫa-ri-ku-nu ša ki-ma qá-qí-dí-ku-nu iš-tí-šu ṭù-ur-da-ni-ma,"Send with him one of your servants, whom you trust like yourselves."
a-ni-tám lá a-ni-tám tí-ir-ta-ak-nu li-li-kam-ma,Let your report reach me whether it is so or not.
ù tí-ir-ta-ku-nu a-na tám-kà-ri-im li-li-kà-am,And let your report reach the merchant.
tám-kà-ru-um a-na pá-ni-a i-da-gal,The merchant is relying on me.
iḫ-da lá ta-ša-lá-ta,"Be careful, do not act rashly."
a-na ḫa-nu-nu ù en-nam-a-šur qí-bi-ma,To Hanunu and Ennam-Aššur say:
um-ma ma-ma-ḫi-ir-ma,thus Man-mahir:
a-ma-kam a-na qá-ra-bi-tim er-ba-ma,Enter the interior of the house there.
ṭup-pá-am ša bé-ú-lá-at da-ra-áš en-um-a-šur na-ší i-na li-bi ṭup-pí-a šu-uk-na,Place the tablet concerning the working-capital of Daraš which Ennam-Aššur carries among my other tablets.
ú ta-aḫ-sí-is-tám ša a-na ṣí-it en-um-a-šur ú-ša-qí-lu am-ra-ma,"Also, look at the memorandum stating that he paid for Ennam-Aššur's various expenses."
i-na na-áš-pé-er-tí-ku-nu ú-dí-a-nim,Inform me in your missive.
ú ta-aḫ-sí-is-tám en-nam-a-šur lu-kà-il₅-ši,And Ennam-Aššur should keep the memorandum.
a-na en-na-sú-in qí-bi-ma,To Enna-Suen say:
um-ma IŠTAR-lá-ma-sí-ma,thus Ištar-lamassī:
ta-as-li-a-ni-ma ḫu-du-be-li ta-tù-ru,You implored me and returned Hudu-bēlī.
ú a-ḫu-kà [...] KÙ.BABBAR … mì-ma … … a-ta-zi-ma KÙ.BABBAR … x tù ma lá a … áš ta i-na xxx tí …,And your brother ... [fragmentary].
en-um-a-šùr a-lá-ḫa-am áš-a-al,Ennam-Aššur questioned Ali-ahum.
um-ma en-um-a-šùr-ma a-na a-lá-ḫi-im-ma,Ennam-Aššur said to Ali-ahum:
e-ni-ma-ma na-áš-pé-er-tám ku-nu-ki-kà IGI 3 ú-kà-lim-kà-ma,Now here I have shown you the missive sealed by you in front of 3 (witnesses).
tù-kà-i-ni-ma šu-nu-tí-ma ni-ip-qí-sí,You have confirmed it to me and we have entrusted it to them.
am-ma a-wi-lu a-ni-ú-tum li-iš-me-ú,"Now, may these men hear it."
am-ma ta-aḫ-sí-sà-tù-ni ku-nu-ku-a ú ku-nu-ku-kà i-ki-ir ú-ul kà-in,Contest or confirm that it is our memoranda sealed by me and by you.
ša ni-kà-sī a-na-ku ù a-ta ni-sí-ú-ma ni-iz-ku-ú,stating that I and you have settled accounts and cleared the affair.
a-lá-ḫu-um en-um-a-šùr e-pu-ul,Ali-ahum answered Ennam-Aššur.
um-ma a-lá-ḫu-um-ma,Thus Ali-ahum:
ta-aḫ-sí-sà-tum ku-nu-ku-kà ú ku-nu-ku-a,The memoranda are sealed by you and by me.
ba-a-am 3 šál-ša-at lu ni-iṣ-ba-at-ma,"Come, let us seize 3 persons."
a ma-lá ta-aḫ-sí-sà-tim ša i-na ku-nu-ki-ni kán-kà-ni lu ni-iz-ku,And let us settle in accordance with the memoranda that are sealed by us.
ú ma-lá KÙ.BABBAR a-bu-ni i li-bí₄-a ù i li-bi-kà i-dí-ú-ma ṭup-pá-am a-bu-ni e-zi-bu-ma,"Further, our father left a tablet behind about how much silver he set down as owed by me and you."
ṭup-pá-am um-me-a-nu a-bí₄-ni ú-kà-i-lu-ni-ma i-na IGI kà-ri-im ṣa-ḫe-er GAL iš-ku-nu-šú-ma kà-ru-um a-na ra-bi-ṣí-im ip-qí-du-ni,"Our father's investors kept the tablet and have placed it before the plenary assembly of the colony, and the colony has entrusted it to the attorney."
ba-a-am u₄-ma-ma ma-lá KÙ.BABBAR i ṭup-pí-im lá-áp-ta-ni-ni lu ni-iš-qúl-ma,"Come, let us pay even today as much silver as we are booked for on the tablet."
a ma-lá dí-in a-lim(ki) KÙ.BABBAR lu ni-ik-nu-uk-ma a-na a-lim lu ni-lik,Let us seal the silver in accordance with the verdict of the City and go to the City.
10.5 GÍN KÙ.BABBAR 2 me-et ri-ik-sí ša qá-nu-e ša ḫa-ší-ú-ma-an [...],"10.5 shekels of silver, 200 bundles of reeds of Hašiuman ..."
7.25 GÍN KÙ.BABBAR té-ṣú-bu bi-il₅-tám ik-šu-ud,The additions amounted to 7.25 shekels of silver per talent.
KIŠIB lá-qé-ep DUMU (d)AB-ba-ni,Sealed by Lā-qēp son of Illil-bāni.
KIŠIB a-ku-za DUMU šu-a-nim,Sealed by Akuza son of Šu-Anum.
ṭup-pu-um ša ba-áb DINGIR ša IGI GÍR ša a-šùr ša ší-bu-tí-ni,"The tablet from the Gate of the God from before Aššur's dagger, with our testimony."
a-na en-na-sú-in ú a-lá-ḫi-im qí-bi₄-ma um-ma PUZUR₄-a-šur-ma,To Enna-Suen and Ali-ahum from Puzur-Aššur:
3 GÍN KÙ.BABBAR 2.5 GÍN KÙ.BABBAR 0.66666 ag-ri a-gu₅-ur-ma,For 3 shekels of silver - for 2.5 shekels of silver I rented 0.6666 of a hired man;
GÉME i-na wa-áš-ḫa-ni-a e-zi-ib-ma áš-pu-ur-šu-nu-tí-ma GÉME lá i-ta-ru-ú-ni-ší,"I left the maid in Wašhaniya, and I wrote to them but they do not bring her here."
ú a-tù-nu ta-áš-ta-pu-a-ma a-na lá a-we-lim ta-áš-ku-na-ni,"But as for you, you kept quiet and made me a non-gentleman."
áš-me-ma li-bi₄ im-ta-ra-aṣ,When I heard I was unhappy.
i-na (d)UTU-ši ṭup-pì ta-ša-me-a-ni KÙ.BABBAR lu 5 GÍN ma-lá ta-le-e-a-ni gu₅-um-ra-ma GÉME li-it-ru-ni-ší,"The very day you hear my letter, spend some 5 shekels of silver, whatever you can, so they can bring the maid here."
KÙ.BABBAR ta-da-nam lá a-le-e,I cannot pay the silver.
a-na-kam ša e-ba-ru-tí-a lá a-dí-ší,By my friends! - I have not sold her here.
a-na en-na-sú-in qí-bi₄-ma lá kà-ta-kà-ma 2 x a-kál 0.83333 ag-ra-am x-ta-kà-ma e-gu₅-ra,To Enna-Suen: It is not your ... and he hired 0.83333 hireling ...
a-ḫi a-ta GÉME li-it-ru-ni-ší,"My dear brother, let him bring the maid here."
ḫa-dí ša ur-dí lá i-qá-be-ú,They should not speak about ... my slave.
KIŠIB a-mur-(d)UTU DUMU mì-šu-ra-bi,"Seal of Amur-Šamaš son of Miššu-rabi,"
KIŠIB na-bi-sú-in DUMU (d)AB-ba-ni,"seal of Nabi-Suen son of Illil-bāni,"
KIŠIB i-ku-pí-a-šùr DUMU šu-IŠTAR,seal of Ikūn-pī-Aššur son of Šu-Ištar.
a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma,"The Kanesh colony gave us for these proceedings,"
ṭup-pá-am ší-bu-tí-ni IGI GÍR ša a-šùr ni-dín,and we gave our testimony before Aššur's dagger.
a-na ì-lí-ba-ni ù ku-li-a,"To Ilī-bāni and Kuliya,"
a-na ì-lí-ba-ni qí-bi-ma um-ma a-šùr-e-nam-ma,"to Ilī-bāni in particular say, this is what Aššur-ennam says:"
0.83333 ma-na KÙ.BABBAR i-na ša-lá-tí-wa-ar ku-li-a ku-nu-ki-šu i-dí-nam,In Šalatiwar Kuliya gave me 0.83333 mina of silver under his seal.
a-na wa-aḫ-šu-ša-na a-na ṣé-ri-kà ub-lam-ma um-ma a-na-ku-ma,I brought it to Wahšušana to you and I said to you:
KÙ.BABBAR le-qé-ma ša-du-a-tám ša a-šu-mì ku-li-a ša ta-pu-lu šu-qú-ul,"Take this silver and pay the tax on behalf of Kuliya, as you promised."
um-ma a-ta-ma ke-na KÙ.BABBAR a-pu-ul,"You answered: ""Indeed, I did promise to pay the silver."""
ku-nu-ki ša a-ḫi-kà IGI a-šùr-lá-ma-sí DUMU a-šur-ma-lik ù šu-iš-ḫa-ra DUMU i-na-sú-in li-me-e áp-qí-da-kum,"In the presence of Aššur-lamassī, son of Aššur-mālik, and Šū-Išhara, son of Enna-Suen, the limmus, I entrusted it to you under the seals of your brother."
mì-nam a bé-et a-bi-a al-qé-ma a-ḫu-kà i-tù-ra-am,What did my paternal house take that your brother came back on me?
i-na al tí-im-ni-e IGI ú-zu-a DUMU ku-ku-lá-nim ù i-na-sú-en₆ DUMU i-dí-a-bi₄-im ta-aṣ-bi₄-tí-ma,"In Al-Timniyē, in the presence of Uzua, son of Kukulānum and Enna-Suen, son of Iddin-abum, you seized me,"
um-ma a-ta-ma i-nu-mì KÙ.BABBAR ku-nu-ki ša a-ḫi-a ta-dí-na-ni ma-nu-um li-mu-um,"saying: ""When you gave me the silver with my brother's seal, who was then limmu?"""
um-ma a-na-ku-ma lá a-šùr-lá-ma-sí ú šu-iš-ḫa-ra li-mu-ú,"I answered: ""Were Aššur-lamassī and Šu-Išhara not limmus?"""
ù ma-aḫ-ri-šu-nu-ma KÙ.BABBAR ku-nu-ki ša a-ḫi-a áp-qí-da-kum,"And it was in their presence that I entrusted you the silver with my brother's seals."""
a-šùr-ba-ni DUMU ša-lim-a-šùr,"Aššur-bāni son of Šalim-Aššur,"
lá-qé-pu-um DUMU i-zi-za-am-DINGIR,"Lā-qēp son of Izzizam-ilum,"
en-na-num DUMU am-ri-a,Ennānum son of Amriya;
a-ḫa-ma a-šùr-ba-ni a-al-DU₁₀ ù e-lá-li-a a-na ší-bu-tim a-šu-mì šu-be-lim ù a-šùr-ta-ak-lá-ku,"further, Aššur-bāni, Al-ṭāb and Elāli as witnesses concerning Šu-Bēlum and Aššur-taklāku."
x ma-na KÙ.BABBAR ṣa-ru-pá-am,"x minas of refined silver,"
x GÍN KÙ.GI pá-ša-lam,"x shekels of pašallu-gold,"
x ma-na URUDU SIG₅,"x minas of good copper,"
x x ma-na AN.NA,"x minas of tin,"
x ma-na ḫu-ša-ú x x x x-tum [...] áš-pu-ru šu x … a-na qá-tí-šu a-dí-in,"x minas of scrap ... which I sent, I gave to his hand."
iš-tù ḫa-ḫi-im iš-pu-ra-ma a-ṣé-er a-ni-im 18 GÍN KÙ.GI a-na e-kál-lim,"From Hahhum he wrote, and in addition to this, 18 shekels of gold for the palace,"
15 GÍN KÙ.BABBAR a-na ta-me-er-tim ga-am-ra-ni,15 shekels of silver for the ... have been spent.
a-ni-ša-am i-tù-ra-ma 0.33333 ma-na KÙ.BABBAR ù 3 na-ru-uq ú-ṭá-tám a-na gám-ri-šu a-pu-ul-šum,He returned here and I paid him 1/3 mina of silver and 3 sacks of grain for his expenses.
x x x x-x x-x IGI … ni-a-im IGI … DUMU šu-ki-tim,"... before our ..., before ... son of Šukitum."
KIŠIB kà-ri-im kà-ni-iš ṣa-ḫe-er GAL,Seal of the Kanesh colony in plenary session.
kà-ru-um kà-ni-iš ṣa-ḫe-er GAL dí-nam i-di-in-ma,The Kanesh colony in plenary session passed the following verdict:
x ma-na KÙ.BABBAR be-ú-lá-at zi-ki-im a-na a-šùr-i-dí ir-ma-a-šùr i-ša-qal,"[x] mina of silver, [the working] capital of Zikum to Aššur-idī Ir'am-Aššur shall pay."""
[...] x x ší-im TÚG.ḪI.A KÙ.BABBAR ku-un-kà-ma,... seal the proceeds in silver from the textiles
iš-tí a-li-ki-im pá-nim-ma e-wa-ri-mu-ša ṭur₄-dam,and send me Ewarimuša with the first transport.
lá i-sà-ḫu-ur,He must not delay.
šu-ma lá e-ra-ba-am a-… KÙ.BABBAR ší-im TÚG.ḪI.A …,If he does not enter ... the silver proceeds from the textiles ...
ù mì-šu ša ta-áš-pu-ra-ni um-ma a-ta-ma,"Also, why have you written as follows:"
a-na ú-ṭí-tim ša ku-nu-ki-a la ta-ṭá-ḫi,"""You must not touch the grain under my seal."""
ú … i-na É a-bi₄-a … [...],"Also ... in my father's house ..."""
2.6666600000000003 ma-na 1.16666 GÍN KÙ.BABBAR šál-ša-tim ša ILLAT en-na-sú-en a-la-qé,2 minas 41.1666 shekels of silver as one third part of Ennam-Suen's caravan I will collect;
5.33333 ma-na 2.6666600000000003 GÍN i-na mì-ší-it ILLAT-lá-tim a-lá-qé,5 minas 22.6666 shekels from the holding of that caravan I will collect.
um-ma ku-zi-zi-a-ma a-na en-nam-a-šùr ú šu-be-lim qí-bi₄-ma,From Kuziziya to Ennam-Aššur and Šu-Bēlum;
a-na en-nam-a-šùr qí-bi₄-ma šu-ma a-ḫi a-ta ú me-er-ì a-ta,"(specifically) to Ennam-Aššur: My dear brother and son,"
a-na-ku a-na-kam ma-ṣa-ku,I personally take responsibility here.
ki-ma ša a-na a-bi₄-kà a-nu-ḫu ú ku-wa-tí lu an-ḫa-ku,Just as I toil for your father I also exert myself for you.
x x x x x x x za ku-x a-im x x x-a-tim iš-tù ma-ri-it-ḫi-im ú-bu-lu-ni-ma,"... they will bring ... from Marithum,"
ú 10 GÚ KÙ.BABBAR ú 10 GÚ URUDU SIG₅ ú-šé-ba-lá-ku-um,and then I shall send you 10 talents of silver and 10 talents of good copper.
šu-be-lúm a-ma-kam lá wa-ša-áb ṭù-ur-da-šu,"Šu-Bēlum should not stay there, send him."
ú šu-ma a-ḫi a-ta a-ma-kam a-na a-wi-il₅-tim x x-da-am ší-ma … ú-ul ša-lá-áš na-ru-uq ŠE-im,"Also, if you are truly my brother, ... to the lady there ... or sacks of grain."
a-na e-lá-ma ù kur-ub-IŠTAR qí-bi-ma,"Say to Elamma and Kurub-Ištar,"
a-na kur-ub-IŠTAR qí-bi-ma um-ma ku-ni-lúm-ma,"say especially to Kurub-Ištar, thus Kūn-ilum:"
i-nu-mì e-na-ḫi-li lu-qú-tí ir-de₈-e-ni-ma,When Ēnah-ilī brought my merchandise here
i-na É.GAL-lim TÚG.ḪI.A ma-aḫ-ri-kà im-nu-ú,"and one counted the textiles in the palace in your presence,"
16 TÚG.ḪI.A a-na … ta-dí-in,you gave 16 textiles to / as ...
ú x xxx ṭù-ša-li-ma xx x bu-na xxx,and you brought (the rest ?) safely to ...
x-bu-um xxxx lu i-ta-ba-al i-na KÙ.BABBAR ša iš-tí xx xxx,"... he has / will indeed take(n) along from the silver that is due by ..."""""
a-na a-lá-hi-im ú zu-ku-a um-ma PUZUR₄-a-šur-ma,To Ali-ahum and Zukuwa from Puzur-Aššur;
13 ma-na AN.NA ku-nu-ki-a i-na za-al-pá a-na en-nam-a-šur DUMU na-ra-ÁB-sú-in a-dí-in,I gave 13 minas of tin under my seal in Zalpa to Ennam-Aššur son of Narām-Suen.
šu-ma en-nam-a-šur e-ru-ba-am AN.NA li-dí-na-ku-nu-tí-ma AN.NA a-na KÙ.BABBAR dí-na-ma,"If Ennam-Aššur has entered (the town), let him give you the tin and sell the tin for silver -"
ú-ul KÙ.BABBAR i-da-na-ku-nu-tí,or else he may give you silver.
a-na KÙ.BABBAR ší-im AN.NA-ki-a pí-ri-kà-ni ša-ma-ma,Buy pirikannu-textiles for the silver proceeds from the tin
a-dí tí-ir-tí i-lá-kà-ni li-ib-ší-ú,and let them stay put until my instructions arrive.
12 GÍN KÙ.BABBAR ṣí-ba-at 8 ma-na KÙ.BABBAR i-li-ik,12 shekels of silver became the interest on 8 minas of silver.
KIŠIB MAN-a-šur a-na a-nu-x-an,Seal of Puzur-Aššur; to Anu...
a-na a-šur-x-x qí-bi₄-ma um-ma a-mu-…,To Aššur-... from Amu...:
lu 2 kà-ar-pè lu 3 kà-ar-pè ṭá-áb-tám a-na ša bi₄-lá-tim dí-in,Give either 2 or 3 jars of salt to the porters.
ú-lá 15 GÍN URUDU ší-ta kà-ar-pé ig-ri-šu-nu ú-lá 2 SÌLA ṭá-áb-tám dí-in-ma lu-ub-lu-nim,"Give either 15 shekels of copper and two jars as their wages, or 2 litres of salt, so they may bring it."
0.5 ma-na hu-ša-e URUDU x x x x GÍN URUDU ša-pá-ar-tim (d)EN.LÍL-ba-ni ku-me-a,0.5 mina of scrap copper ... shekels of copper as a pledge of Enlil-bāni ...
[...] … x x … a-lim … be-lá-nim … KIŠIB a-ta-ta,[...] ...-ālim [... B]ēlānum [... sea]l of Atata
… GÍN KÙ.BABBAR SAHAR.BA i-ṣé-er DUMU a-šur-(d)UTU-ši DAM.GÀR i-šu,"[... sheke]ls of 'dust silver' ... son of Aššur-šamšī, the merchant owes."
iš-tù ITU.KAM hu-bur a-na ITU-x-KAM i-ša-qal,From month VI (Hubur) he will pay in [x months].
šu-ma lá iš-qúl ki-ma a-wa-at kà-ri-im ṣí-ib-tám ú-ṣa-áb,If he does not pay [he will add] interest [in accordance with the rule of the] colony.
wa-bi-il₅ ṭup-pí-im šu-ut DAM.GÀR,The bearer of the tablet is the merchant.
li-mu-um a-šùr-mì-ti DUMU i-dí-IŠTAR,"Eponymy of Aššur-imittī, son of Iddin-Ištar."
KIŠIB en-um-a-šùr DUMU a-ba-… KIŠIB … DUMU a-mur-IŠTAR KIŠIB a-bi-a-a DUMU ú-zu-a,"Seal of Ennum-Aššur, son of Aba..., seal of ..., son of Amur-Ištar, seal of Abiaya son of Uzua."
0.33333 ma-na 5 GÍN KÙ.BABBAR SAHAR.BA be-ú-lá-at ku-li-ia DUMU a-lá-bi₄-im,"[0.3333] mina 5 shekels of 'dust [ silver' the capital of] Kuliya, son of Ali-abum,"
a-bi-a-a DUMU ú-zu-a ú-kà-al,"[Abiaya, son of Uzua], has in possession,"
iš-tí KÙ.BABBAR uk-ta-al,he is held by the silver.
šu-ma a-e-ma ú-da-pì-ir-ma ag-ra-am ú-ga-ar-ma ig-re ag-ri-im ú-ma-lá [...],"If he goes away to somewhere else, I will hire [a hireling and he will compensate the wages of the hireling]."
20 ma-na KÙ.BABBAR ku-nu-ku ša šu-zu-zu a ma-lá tí-ir-tí-šu a-na me-er-e ì-lí-a ni-ip-qí-id,20 minas of silver sealed by Šuzuzu we entrusted to Iliya's sons in accordance with his instructions.
iš-tù ha-mu-uš-tim ša šu-sú-in ITU.KAM té-ina-tim,"From the week of Šu-Suen, month of Te'inātum."
IGI a-šur-i-dí IGI bé-lá-nim IGI be-lúm-ba-ni DUMU kà-sí-a,"Witnessed by Aššur-idi, by Belanum, by Belum-bani son of Kasiya."
[...] en-nam-a-šùr a-pu-ul-šu-nu,... Ennam-Aššur I paid to them;
1.5 ma-na AN.NA a qá-tí ṣú-ha-ri-kà a-dí-in,"1.5 mina of tin I gave in the hands of your servant,"
10 GÍN AN.NA a qá-tí šu-sú-in a-dí-in,10 shekels of tin in the hands of Šu-Suen.
2 ma-na AN.NA-kà im-ṭí,Your tin was 2 minas too little;
0.5 ma-na AN.NA a-na ni-is-ha-at AN.NA-ki-im ša ší-im i-dí-sú-in a pá-ni šu-uq-lim ni-dí-in,"0.5 mina for (paying) the import-tax on the tin purchased by Iddin-Suen, we placed on top of the packet."
ší-tí AN.NA-ki 53.66666 ma-na 7 GÍN AN.NA ku-nu-ki-ni,"The rest of the tin is 53.66 minas and 7 shekels, of tin under our seal."
i-na 25 TÚG šu-ru-tim 2.5 TÚG a-na ni-is-ha-tim il₅-qé-ú,Of the 25 dark textiles they took 2.5 textiles as import-tax
1 GÍN KÙ.BABBAR i-pu-lu,and they balanced 1 shekel of silver.
xxxxx li-wi-tum xxxxx 2 (TÚG)ku-ta-nu x-ra-am … a-na ZI-… iš-tí i-…,"[... textiles as] wrapping, [... x+]2 tiles ..."
x GÍN KÙ.BABBAR 1 šu-ru-um a-ha-ma,x shekels of silver plus 1 black textile.
8 ma-na KÙ.BABBAR ṣa-ru-pá-am PUZUR₄ … a-na i-dí-a-bi-im i-dí-in,Puzur-... gave 8 minas of refined silver to Iddin-abum.
i-na a-lim(ki) šu-mì DAM.GÀR-ri-im 2 ma-na KÙ.GI i-lá-pá-at,He will book 2 minas of gold in the name of a merchant in the City.
IGI la-qé-pí-im IGI la-qé-ep DUMU (d)EN.LÍL-ba-ni,"Witnessed by Lā-qēpum, by Lā-qēp s. of Illil-bāni."
a-šùr-DU₁₀ a-na É PUZUR₄-li-a ú-šé-ri-ib-ni-a-tí-ma,Aššur-ṭāb led us into Puzur-iliya's house
26.33333 ma-na 8 GÍN KÙ.BABBAR ku-nu-ki-šu a-na DINGIR-na-da DUMU a-šur-na-da ip-qí-id,and entrusted 26.3333 minas 8 shekels of silver under his seal to Ilī-nādā son of Aššur-nādā.
um-ma a-šùr-DU₁₀-ma KÙ.BABBAR a-ṣé-er en-na-nim DUMU am-ri-a bi-il₅,"Aššur-ṭāb said: ""Bring the silver to Ennānum son of Amriya."""
a-na a-wa-tim a-ni-a-tim kà-ru-um wa-ah-šu-ša-na ṣa-he-er GAL i-dí-ni-a-tí-ma,"The Wahšušana colony in plenary session gave us as witnesses to these proceedings,"
IGI GÍR ša a-šur ší-bu-tí-ni ni-dí-in,and we gave our testimony before Aššur's dagger.
IGI PUZUR₄-a-šur DUMU šu-lá-ba-an IGI ku-da-tim DUMU a-mur-IŠTAR,"Witnessed by Puzur-Aššur son of Šu-Laban, by Kudātum son of Amur-Ištar;"
ib-ni-(d)IM DUMU bu-zu-li-a tap-pá-i-ni,Ibni-Adad son of Buzuliya was our partner.
a-šur-DU₁₀ šu-IŠTAR ù a-na-ku lu né-ta-wu i-na ta-am-ni-a,"Aššur-ṭāb, Šu-Ištar and I myself, we will discuss in Tawiniya;"
ḫa-mu-uš-tum ša a-šur-ba-ni iš-tù ḫa-mu-uš-tim ša e-lá-lí ù a-šur-iš-ta-kál a-na 6 xxxxx [...],the week eponymy of Aššur-bāni. Reckoned from the week eponymy of Elalī and Aššuriš-tikal within 6 [weeks / months ...]
um-ma …-a-šùr-ma a-na … ù a-lá-ḫi-im qí-bi-ma,From ...-Aššur to ... and Ali-ahum:
xx-ma lu i-na x-lá xx-na-ša lu i-na x xx x ta ki a ku-nu-ku-kà kà-an-ku-ma a-na ṣé-ri-a ú a-na ḫu-xxx a-na ku-ša-ra ki-lá-lá-ku-nu et-qá-ni-ma,"... either in ... or in ... are sealed with your seal, and go both of you to me and to ... in Kuššara;"
KÙ.BABBAR 10 ma-na ša um-me-a-nu-a i-na ṣé-ri-a i-dí-ú-ni ù a-lúm(ki) a-na ar-ni-im a-na KÙ.BABBAR 1 ma-na x NA i-dí-na-ni et-qá-ni-ma lu-lá-mì-id-ku-nu-ma a-šar ma-lá-ki-im lu ni-im-lik-ma lu né-pu-us,"also, with respect to at least 10 minas of silver that my investors have imposed on me, as well as the fact that the City convicted me to a fine of 1 mina of silver(?) - come here so I can inform you and we can decide what to do and act!"
a-na-ku a-na ma-nim ú a-tù-nu a-na ma-nim i-šu-ma ku-nu-um ḫa-bu-lá-ku,"to whom can I turn and to whom can you, for it is your property that I owe -"
ku-nu-um-ma,it is indeed yours!
al-kà-ni-ma li-ba-am dí-na-ma xxxx ša a-… ú-šé-ri-bu-ni,Come and encourage me ... they had enter.
šu-ma a-na ga-ma-ri-im 0.83333 ma-na AN.NA dí-na-šu-nu,"If (it is) for expenses, then give them 0.83333 mina of tin;"
šu-ma lá ki-am,if that is not the case ...
a-na tí-bu-lá ta-nu-uš-ta ù áš-ta-aḫ-šu-šar qí-bi₄-ma um-ma šu-ku-tum-ma,"To Tibula, Tanušta and Aštahšušar from Šukkutum:"
mì-šu ša a-ma-kam a-na kà-ri-im a-we-lúm i-li-ku-ni a-tí-na tù-šé-ra-šu,Why is it that when the man goes to the colony there you release him?
