transliteration,translation,pdf_name,page
9 ma-na LL 10 GIN gu-Istar i-lâ-q6,9 minas minus 10 shekels takes Su-Istar,"AKT 3, 1995.pdf",50
e-ba-ru-ti-a wa-ia-ba-am û-ld a-le-e,I am not able to stay for the sake of friendship assistance.,"AKT 2, 1995.pdf",114
is-tù tup-pd-kà sa a-0-er 4 ni-a-ti i-li-led té-mi-i i-şé-ri-ni a-lâ i-ba-s(-a,"In your letter, which came to the address of the four of us, there is no news about us.","AKT 2, 1995.pdf",114
a-pu-ùh li-bi4-im ta-da-nim a-su-mi E led-ri-im i-hi-id-ma za-ku-sd su-up-ra-ma li-ba-am di-na-am,"Instead of giving me courage, pay attention to the karum office and write me the full information about it and give me courage!","AKT 2, 1995.pdf",114
10 ma-na KU.BABBAR ù ni-is-ha-sû şa-ru-pu-um 1/2 ma-na 3 GIN K Ù. Kİ i-na û-za-an şû-ha-ar-té-en ia-ki-in,"Draw the attention of both of your female servants to 10 minas of refined silver and its nishatum, and 1/2 mina 3 shekels of gold.","AKT 2, 1995.pdf",114
"1/3 ma-na 7 GIN KÙ. BABBAR ku-nu-ki-a Ü-ş, -ur-a-Ltar na-di-a-ku-um","Nur-sa-Ltar is carrying 1 1/2 minas and 7 shekels of silver, containing my seal, to you.","AKT 2, 1995.pdf",114
8 ma-na.TA URUDU iikkam ana ukultiia I.GİS<ia> u eşiia ina ITU.KAM`m Pitah-Pstar ana Tatana aiiitiiu iddasiim u ina attim TUG iddassim,"Every month 8 minas of scrap copper; Pilah-Ishtar will give it to his wife Tatana as her food, oil and firewood. Also he will give a garment every year.","AKT 2, 1995.pdf",127
1 ahatni ana gdtika ammûtim taddan ianitam Sa-Laban iddin Haitahiuiar Béldnum u andku ana qatini niddassi şuhartam ana mûtim la taddan taddan-magamram sa 3 iinati ina raménika tumalla,"You gave one of our sisters in marriage on your own account. Su-Laban gave the second. Belanum and I will give Hashtahushar as our share. You must not give the young girl to a husband! If you do, you will pay the expenses for the three of them from your own resources.","AKT 2, 1995.pdf",127
iumma DUMU Banaga iqabbiakum umma 9ütma şuhartum Otuz umma attama térti abi ana Alim allak ana Älimk` serisima ina Alim ahhaz apputtum ammakam la tahhaz,"If the son of Banaga says to you: 'Take the girl!', you answer as follows: 'I will go to the City for my father's report. Send the girl to the City. I will marry (her) in the City.' Truly, you must not marry there!","AKT 2, 1995.pdf",127
KÙ.BABBAR di-na-am-ma,Give the silver to me.,"AKT 3, 1995.pdf",85
a-na DUMU Er-ra-a a-na-ku,I will then stand in for the son of Erra'a.,"AKT 3, 1995.pdf",85
1 ma-na a-na fi-er KÙ.BABBAR a-nim ra-dz-a-ma,Add also 1 mina of silver to this silver.,"AKT 3, 1995.pdf",85
um-ma a-na-ku-ma 70 GÚ URUDU a-na a-wi-lim ta-di-in ši-ti URUDU a-li,I spoke as follows: '70 talents of copper you gave to the gentleman. Where is the rest of the copper?',"AKT 3, 1995.pdf",61
um-ma šu-ut-ma la-šú-ma ku-nu-ki a-na a-ma-at E-ra-di ap-qí-id,"He spoke as follows: 'Erradi was absent, therefore I entrusted it under my seal to the slave-girl of Erradi.'","AKT 3, 1995.pdf",61
i-na Ša-la-tù-ar a-tur4-ma aš-al-šu um-ma a-na-ku-ma URUDU e ta-ar-pu-ud a-la-ak a-ša-at E-ra-di a-ša-al,"When I returned from Salatuwar, I asked him as follows: 'Regarding the copper, you shall not have any running around! I will go and ask the wife of Erradi.'","AKT 3, 1995.pdf",61
KU.BABBAR ma-id ta-da-na-si-<-ú->ni té-er-ta-ku-nu li-li-kam,"Since you will give the money to that woman, let your report come to me.","AKT 2, 1995.pdf",67
a-na U-sur-ia-İstar qi-bi4-ma,Say to Ušur-sa-Ištar:,"AKT 2, 1995.pdf",67
au-ma Fia-na-na la-su-u <sé(!)>-um a-ta-ma di-iu-ma,"If Hanana is not there, you yourself give the grain (to her).","AKT 2, 1995.pdf",67
té-er-ta-kà li-li-kam,Let your report come to me.,"AKT 2, 1995.pdf",67
a-hi a-ta Ku-ra-ra û-a-am lcı û-Şa-am uz-ni pè-ti,"Please, inform me whether Kurara has gone out or not.","AKT 2, 1995.pdf",67
1 1/2 ma-na KÙ.BABBAR i-şé-er Na-ki-ii-it İ-ku-pi-A-ur i-su,Ikuppi-Aššur has a claim of 1 1/2 minas of silver against the native Nakkilit.,"AKT 2, 1995.pdf",67
i-na bu-uq-id-tim a-ni-a-tim i-ia-qat,He will pay at the time of this (year's) beer yeast.,"AKT 2, 1995.pdf",67
um-ma dNİN. SUBUR-ba-ni-ma a-na Ija-na-na ù (J-şur-a-itar qi-bi-ma,Thus says Ilabrat-bani: Speak to Hanana and Uşur-ša-Ištar.,"AKT 2, 1995.pdf",66
URUDU i-na lâ mu-di-4-tim si-it-ma a-na na-pâ-hi-i é ta-di-in-ma,Do not give the copper to the smith in ignorance.,"AKT 2, 1995.pdf",66
KU.BABBAR 1 GIN ù 2 GIN é û-şa-hu-ru-si,They should not reduce the silver for her by 1 or 2 shekels.,"AKT 2, 1995.pdf",66
URUDU [ku-nu]-ki-a su-ma a-na KU.BABBAR [d(-Jna-u-ma a-na Ta-ri-is-ma-tim di-na-su-ma,"If the sealed copper is sold for silver, give it to Tariš-mātum.","AKT 2, 1995.pdf",66
a-na ma-14 té-er-ti-a se-am lu ta-a-a-ma bu-uq-lam,"In accordance with my instructions, buy barley and malt.","AKT 2, 1995.pdf",66
é is-bu-tù-kà,May they not hold you responsible.,"AKT 2, 1995.pdf",117
su-ma mi-ma i-sa-ù-lu-kà um-ma a-ta-ma,"If they ask you anything, say as follows:","AKT 2, 1995.pdf",117
u4-mu ma-du,Days are many (there is plenty of time).,"AKT 2, 1995.pdf",117
a-wi-lâm tup-p(-a ma-du-tim û-kà-al,The man holds my many tablets.,"AKT 2, 1995.pdf",117
ki-ca-pur-ma li-li-kam-ma lu-ùlz-ta-«za-»st-is,"Let me write, let him come and let me remind.","AKT 2, 1995.pdf",117
Éti tù-up-ta-na-ra-ad,You are constantly writing to my house and you are terrifying my family!,"AKT 2, 1995.pdf",81
İGI A-ld-bi-im is-tù 7 ha-am-sa-tim UR UD U ii-sé-bi-lâ-kum-ma,"In the presence of Ali-abum, seven hamshatums ago, I sent you the copper.","AKT 2, 1995.pdf",81
a-na 1 1/2 GO UR UD U 1 ma-na KÙ. BABBAR ku-nu-ki-a A-ld-bu-um na-âs-a-kum,Ali-abum is carrying one mina of silver to you with my seal for one and a half talents of copper.,"AKT 2, 1995.pdf",81
A-sur ù i-lu-ku-nu li-tù-ld,May Ashur and your gods be witnesses.,"AKT 2, 1995.pdf",81
a-na li-bi-led ici lù-ma-nim a-na KU.BABBAR su-a-ti 2 GU URUDU lu d -giıl,"In order not to break your heart, I have weighed out two talents of copper for that money.","AKT 2, 1995.pdf",81
a-hu-a a-tù-nu,Be brothers.,"AKT 2, 1995.pdf",81
a-na (J-şur-t-itar qi-bi-ma,Speak to Usur-si-Ishtar.,"AKT 2, 1995.pdf",81
i-nu-mi KÙ.BABBAR ta-du-nu-su-ni,When you are going to give him the money.,"AKT 2, 1995.pdf",81
ù KÙ.BABBAR di-su-um,And give him the money.,"AKT 2, 1995.pdf",81
urn-ma (J-şur-t-htar-ma a-na Hu-ni-a qi-bi-ma,Thus says Usur-Ishtar to Hunnia:,"AKT 2, 1995.pdf",98
KÙ.BABBAR sa DAM.GiIR i-di-na-ku-ni si-ma-am ia-a-am-ma a-na DAM.Gi4R ié-şi-am,"With the silver that the merchant gave you, buy the merchandise and send it to the merchant.","AKT 2, 1995.pdf",98
iu-ma ia-tum ia-na-at û-tà-ta-am iu-pu-uk,"If the season is appropriate, heap up the grain!","AKT 2, 1995.pdf",98
au-ma lé ki-a-am i -ma-am sa-a-am,"If it is not so, buy the merchandise!","AKT 2, 1995.pdf",98
mi-nam lam-ni-ii lâ-li-kà-hum-ma,Why do I come to you in a bad way?,"AKT 2, 1995.pdf",98
ûz-ni-ma lé ta-pd-ti,And why do you not inform me?,"AKT 2, 1995.pdf",98
İ-hu-pi-a û Sàl-ma-~4-iur KÙ.K1-ş6-nu ils-ta-qi-û,Ihuppia and Salma-Assur have taken their gold one after another.,"AKT 2, 1995.pdf",98
ù 1-di-A-sur lé-qâ-am e-ta-wi,And Idi-Assur says he will take it.,"AKT 2, 1995.pdf",98
um-ma Ù-şur-si-Istar-ma a-na A-kà-di-a qi-bi-ma,Uşur-si-Istar speaks as follows to Akkadia:,"AKT 2, 1995.pdf",94
mi-nu-um tup-pé-e lâ dam-qû-tim sa ta-di-ta-na-pi-ri-ni,Why do you constantly send me tablets that are not good?,"AKT 2, 1995.pdf",94
a-di sa É Su-Be-lim lu i-gis-ir û lu mi-ma i-bi-su-nu ta-ia-me-i ûz-ni p6-ti-i,"As for the house of Su-Belum: whether it is rent or whether you hear anything of theirs, inform me (open my ear).","AKT 2, 1995.pdf",94
a-4a-ti a-ti e-lâ-nu-kà i-au i-su,"Please (you are my sister), who else is there besides you?","AKT 2, 1995.pdf",94
ù Ï-d-A-ur ld-qd-a-am e-ta-wi,and Idi-Assur also said he would take it.,"AKT 2, 1995.pdf",94
is-tù tup-pd-kà sa a-0-er 4 ni-a-ti i-li-led té-mi-i i-şé-ri-ni a-lâ i-ba-s(-a,"In your tablet, which has come to the address of the four of us, there is no news regarding us.","AKT 2, 1995.pdf",114
a-pu-ùh li-bi4-im ta-da-nim a-su-mi E led-ri-im i-hi-id-ma za-ku-sd su-up-ra-ma li-ba-am di-na-am,"Instead of giving me courage, pay attention to the karum office and write the full information to me and give me courage!","AKT 2, 1995.pdf",114
10 ma-na KU.BABBAR ù ni-is-ha-sû şa-ru-pu-um 1/2 ma-na 3 GIN K Ù. Kİ i-na û-za-an şû-ha-ar-té-en ia-ki-in,Bring to the attention of both your female servants the 10 minas of refined silver and its nishatum-tax and 1/2 mina 3 shekels of gold.,"AKT 2, 1995.pdf",114
"1/3 ma-na 7 GIN KÙ. BABBAR ku-nu-ki-a Ü-ş, -ur-a-Ltar na-di-a-ku-um",Nur-sa-Ltar is carrying to you 1 1/2 minas 7 shekels of silver with my seal.,"AKT 2, 1995.pdf",114
5 GIN ina iserâtim im-ti,5 shekels decreased from the normal amount,"AKT 2, 1995.pdf",36
lu i şa'ûdim lu ina iserätim imti,it decreased either during melting or due to normal or natural conditions,"AKT 2, 1995.pdf",36
tup-pu-um sa i-a-ti ù A-stir-UTU-lli ra\\-na A sùr ma lik i-tal-kà-sum,a letter from me and from Assur-samsi went to him,"(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",5
a-na-kam [a-n]a Su-Hu-bur a-na na-ru-qti-i[m] [pa]-i rlue a-ti-di-in,I have promised Su-Hubur a joint-stock fund.,"(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",5
[a-ma-kam] : a-ta : pa-kà a-ma-ma-an [la tja-da-an-ma la tù-ba-la-ni,Do not promise anything to anyone else there lest you put me to shame.,"(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",5
[a-ta-]al-kam: ma : Su-Hu-bur a-na-kam û za kà kà,Do come here and have Su-Hubur clear your affairs!,"(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",5
a-pu-tum su-ma a-hi a-ta : a-ma-kam : a-wa-tam il-té-et a-na rA\\-sùr-ma-lik hi-ma i-a-ti [q]a-ri-ib,"My dear brother, put in a word on my behalf to Assur-malik","(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",5
"a-sar [a-bu]-kà ù a-bu a-bi-kà i-na [É-dim a-rani-»nim : TUG.HLA [il5 t[a ab s""u ni : ù a-ta [a-m]a-kam : na-ru-qam na an li ma [TUG.HI.A] li it ba a[s]","In this house where your father and grandfather have been clothed, you too should take a joint-stock fund and be clothed yourself!","(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",5
mi sa al KÙ.BABBAR u4-mu-lu-nu ma-al-u,For half of the silver their terms have expired.,"(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",5
mi-la-al KÙ.BABBAR a-na MU.4.SÈ i-la-qal,For half of the silver he must pay within 4 years,"(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",5
ni-sa-me-ma I-ku-pi-a sa-lim,We hear that Ileûppia is in good health.,"AKT 2, 1995.pdf",83
li-ba-led 1â i-pâ-ri-id,Do not let your heart be afraid (do not worry).,"AKT 2, 1995.pdf",83
a-na-kam TUG sa I-di-A-sur û-id ni-be-er,We did not select Idi-Assur's fabrics here.,"AKT 2, 1995.pdf",83
lu is-ti ga-zu-ig l-ti-su lu is-ti DUMU e-mi-gu şa-âb-ta,Catch him there either with his representative or with the son of his father-in-law.,"AKT 2, 1995.pdf",79
lu pi-ri-kà-nu ii-ma-am is-u-mu şa-db-ta,"They certainly bought pirikannum fabrics, catch them.","AKT 2, 1995.pdf",79
a-ma-id i-qâ-bi4-a-<<ü-»ku-nu-ti ma-şa-ku fi tup-pu-su 4a-ar-ma-am if-kà-al,"According to what they tell you, I will take responsibility and I will keep his enveloped tablet.","AKT 2, 1995.pdf",79
û iu-ma gu-ut i-ta-al-kam şa-cıb-ta-su a-hu-û<-a> a-tù-nu iı-ze-na-ma,"And if he comes here right now, catch him. You are my brothers! I will not let him go!","AKT 2, 1995.pdf",79
a-gar KU.BABBAR6p-su i-ba-si-û sa-cıb-ta û a-şé-er KÙ.BABBARpi-a-ma a-na Sa-lâ-tù-a-ar ii-ra-pi-del-ni,"Keep his money where it is, and they took me to Salatuar for my money.","AKT 2, 1995.pdf",79
a-ma-kam Da-da-a DUMU A-gur-ba-ni DUMU Di-di-e KU.BABBAR sa «sa» Ba-al-tù-a na-si-i,"There, Dada, the son of Assur-bani, the son of Didie, is holding the money of Baltua.","AKT 2, 1995.pdf",79
su-ma mi-ma tup-pâ-am sa ku-nu-ki-ku-nu di-na-su-um,"If so, give him a document with your seal.","AKT 2, 1995.pdf",79
su-ma um-ma su-ut-ma na-dg-a-ku mi-ma lé ta-mi-a-su,"If he says: 'I have carried (it) to you', do not make him swear at all.","AKT 2, 1995.pdf",79
ki-ma-ma waddiaku,thus am I informed,"AKT 2, 1995.pdf",73
summa damiq,If the state or mood of the king's son is good,"AKT 2, 1995.pdf",61
9 1/3 GIN a-na am-ti-su sa Ù-xu-bi-is-ki-im di-na,Give the remaining 9 1/3 shekels to the slave girl of Uhubiskum,"AKT 2, 1995.pdf",61
a-di 5 u4-me-e ri-ik! -si! û-sé-ba-lâ-ku-nu-ti,Within five days he will send his own small package,"AKT 2, 1995.pdf",61
a-na ITU.I.KAM a-şé-er tdm-kà-ri-ku-nu a-na Wa-ah-su-sa-na ld ta-li-kà-ma tdm-kà-ar-ku-nu id tû-û-sa-ba i-na 20 LÂ 1 GIJ URUDU ta-di-qû-id-nim şz-ib-tdm a-ld-qé-ma a-na tdm-kà-ri-ku-nu a-ta-na-d: in,"If you do not go to your merchant in Wahshushana within one month and satisfy your merchant, I will take the interest from the 19 talents of copper that you paid me and give it to your merchant.","AKT 3, 1995.pdf",87
hu-bu-ld-ku-nu hu-bu-Id-ku-nu-ma,And your debt remains your debt!,"AKT 3, 1995.pdf",87
i-na q tim ia (7-pé-e sa S'u-Be-lim 7 ITU.KAM KI URUDU uk-ta-lu,"With the share of Upe of Su-Bélum, he will be held for 7 months with the copper.","AKT 3, 1995.pdf",75
URUDU gu-Be-lt m t -ta-ar-su-ma Étù sa S~u-Be-lim,"If Su-Belum returns the copper to him, the house belongs to Su-Bélum.","AKT 3, 1995.pdf",75
a-na a-wa-tim a-ni-a-tim kà-ru-um Kà-ni-iski i-di ni-ma 3=-bu-ti IGI GiR sa A-sùr a-di-in,"For these matters the Karum of Kanish gave me (as a witness), and I gave my testimony before the dagger of Assur.","AKT 3, 1995.pdf",75
30 ma-na AN.NA a-na tâ-ad-mi-iq-tim a-di-<na->kum,He is asking back the 30 minas of tin which he had previously given as an interest-free loan.,"AKT 2, 1995.pdf",72
ii-hâ ta-a-ta-na-me,He warns him not to pretend to not hear him.,"AKT 2, 1995.pdf",72
qa-ti-i i-ta-di-a,He requests that it be kept on his behalf.,"AKT 2, 1995.pdf",72
mi-is-lam AN.NA iı mi-is-lam şiı-ba-tim ni-is-a-am-ma,By purchasing tin with one half and textiles with the other half.,"AKT 2, 1995.pdf",72
a-hi a-ta ki-ma a-na-ku a-na-kam a-na té-er-ti-kà na-ah-da-ku-ni ıı a-ta a-ma-kam a-na té-er-ti-a i-hi-id,"Stating that he pays attention and complies with his interlocutor's requests, Sû-Bēlum emphasizes that he expects the same reciprocation in return.","AKT 2, 1995.pdf",72
a-hi a-ta KÙ.BABBAR sa li-bi4-kà û ta-ad-mi-iq-ti sé-bi4-lam,You are my brother; send me the silver that is with you and the joint-venture profit.,"AKT 2, 1995.pdf",74
a-hu-a a-tù-nu a-té-er-tt-a i-hi-da-ma KU.BABBAR sa-cis-qt-hi-ma û-sé-bi4-tâ-nim,"You are my brothers, pay attention to my instructions: collect the silver and send it to me.","AKT 2, 1995.pdf",74
Şi-ba-at KÙ. BABBAR e-er-ša-su-ma sé-bi4-1ci-nim,Request the interest on the silver from him and send it to me.,"AKT 2, 1995.pdf",74
a-na Ma-nu-ki-A-sur qi-bi4-ma a-na-kam-ma um-ma a-na-ku-ma i-na ba-cib-ti-a KÙ. BABBAR li-qi-ma û té-ba-ma a-tal-kam,Say to Mannu-ki-Aššur: 'Thus I (said) here: Take the silver from my outstanding claims and then set out and come here.',"AKT 2, 1995.pdf",74
mi-su-um u4-mi-I~à pcc-ti a-na wa-sa-bi4-im às-pur-kà,Why did I write to you to stay for an unknown number of days?,"AKT 2, 1995.pdf",74
na4GUG sé-bi4-lam,Send me the carnelian.,"AKT 2, 1995.pdf",74
a-na -şur-si-[Istar qi-bi-ma] um-ma İ-ku-pi-a-[maJ,To Ashur-si-Istar say: Thus says Ikuppia.,"AKT 2, 1995.pdf",87
"11 1/3 ma-na 3 1/2 GIN KÙ.BABBAR Hu-ni-a ub-16,-ku-um",Hunia sent 11 1/3 minas and 3 1/2 shekels of silver to you.,"AKT 2, 1995.pdf",87
"Ki1.BABBAR 10 ma-na is-ti Hu-ni-a sé-bi,-lam",Send 10 minas of silver with Hunia.,"AKT 2, 1995.pdf",87
ù a-ta 10 ma-na KU.BABBAR i-di-ma is-ti IIu-ni-a a-na a-limki li-li-ik-ma,Give 10 minas of silver so that it may go to the City with Hunia.,"AKT 2, 1995.pdf",87
si-bu-um li-li-a-ma,Let the witnesses appear.,"AKT 2, 1995.pdf",87
3 ma-na KU.BABBAR i-li-bi4 Su-mi-a-bi4-a 1 ma-na.TA i-na sa-tim i-sa-qal,3 minas of silver are owed by Sumi-abiya; he shall pay 1 mina each year.,"AKT 2, 1995.pdf",26
su-ma lä is-q iıl 1/2 ma-na.TA i-na ITU[.1. KAMJ a-na 1 ma-na-im şi-ib-târn û-şa-âb,"If he does not pay, he shall add 1/2 mina of interest per month per 1 mina.","AKT 2, 1995.pdf",26
a-na 20 4a-am-a-t[im] i-sa-qal su-ma lâ-is-qûl 1 1/2 GIN.TA i[-na] İTU.1.KAM a-na 1 ma-na-im şi-ib-tâm û-şa[-âb],"He shall pay in 20 hamuštums; if he does not pay, he shall add 1 1/2 shekels of interest per month per 1 mina.","AKT 2, 1995.pdf",26
5 ma-na KU.BABBAR i-li-bi4 A-mur-Istar a-na 20 4a-am-a-tim i-sa-qal,5 minas of silver are owed by Amur-Ištar; he shall pay in 20 hamuštums.,"AKT 2, 1995.pdf",26
[x] ma-na KÙ.BABBAR şa-ru-pd-am i-şé-er A-sur-S[İG5] Û-ş[ur]--itar i-su 1 GIN.TA i-na i[TUJ.1.KAM a-na 1 ma-na-im şi-ib-târn iı-şa-âb,Uṣur-ši-Ištar has [x] mana of refined silver against Ashur-SIG5; he shall add 1 shekel of interest per month per 1 mana.,"AKT 2, 1995.pdf",26
En-um-A-sur ii I-na-Sû-en6 i-na Tz me-el-ki-a / a-na I15-we-da-ku ia-bu-tû-ni-a-t=-ma,Ennum-Assur and Inna-Suen seized us in Timelkia against Il-wedaku.,"AKT 3, 1995.pdf",65
um-ma En-um-A-sur ù I-na-Sû-ens-ma a-na I15-we-da-ak-ma,And then Ennum-Assur and Inna-Suen spoke as follows to Il-wedaku:,"AKT 3, 1995.pdf",65
a-na a-pu-tim sa É I-tur4-DINGIR ii-bi-e ta-sa-kà-an-ni-a-t=,"Because of the difficult situation of the firm Itur-ili, you are appointing witnesses for us.","AKT 3, 1995.pdf",65
sa-zu-ıiz-tum né nu,We are representatives.,"AKT 3, 1995.pdf",65
mi-ma ta-.§6 e-ni-a-t(,Do you demand anything from us?,"AKT 3, 1995.pdf",65
um-ma I1i5-we-da-ak-ma,Il-wedaku replied as follows:,"AKT 3, 1995.pdf",65
sa-zu-ûz-tum a-tu -nu,You are representatives.,"AKT 3, 1995.pdf",65
mi-ma ku-nu-t= ù-ld a-hi-e-ku-nu,I demand nothing from you.,"AKT 3, 1995.pdf",65
a-na a-wa-tim a-ni-a-tim kà-ru-um Kà-ni-is sa-he-er GAL i-dz in-ni-a-t(-ma,"For these matters, the Karum Kanesh, small and great, gave us (as witnesses).","AKT 3, 1995.pdf",65
IGI GfR sa A-sur ii-bu-tf n: i-li-ba-ni ni-dz-in,And we gave our testimony before the dagger of Assur.,"AKT 3, 1995.pdf",65
IGI DUMU I-a-a IGI Puzur4-A-Jur DUMU I-ku-pi-a IGI I- li-ü- ra-ni DUMU Su-Be-lim / Nu-ur-Istar DUMU I-lâ-âp-ra-at-ba-ni dIM-GAL DUMU A-sur-pi-lâ-ah tap-pd-ti-ni,"Before the son of Ia'a, before Puzur-Assur, son of Ikuppija, and before Ili-aranni, son of Su-Belim; Nur-Istar, son of Ilaprat-bani, and Adad-rabi, son of Assur-pilah, were our companions.","AKT 3, 1995.pdf",65
i-ta-ma Be-him-ba-ni v i-na su-ga-ri-e sa A-sur i-na 18 ma-na URUDU SIG5 8 GIN KÛ.BABBAR A-sur-tdk-la-ku ki-is da-ti-su hi i-di-nu-su-ni 8 GIN [KJ].BABBAR lu sa ba-ri-su-nu-ni ki-hi-hi-an lu e-ku-lu-ni mi-ma hi i-ri-hu-ni,"Bēlum-bāni will swear before the šugarriā'um-symbol of Assur that Assur-taklāku did not give him his share of 18 minas of good copper and 8 shekels of silver, that 8 shekels of silver belonged to them jointly and they both consumed it without anything remaining.","AKT 3, 1995.pdf",54
i-ta-ma-ma 18 ma-na URUDU [A]-šur4dk-ld-ku [a]-na Be-him-ba-ni i-da-an,"If he swears this, then Assur-taklāku will give Bēlum-bāni the 18 minas of copper.","AKT 3, 1995.pdf",54
Be-him-ba-ni TI 1G a-na A-sur-tâk-hi-ku i-chi-an,And Bēlum-bāni will give Assur-taklāku a piece of cloth.,"AKT 3, 1995.pdf",54
a-na Set-si-a Ija-na-na ù U-şù-ur-sa-Istar qi-bi-ma um-ma dNIN. SUBUR-ba-ni-ma,"To Sāsia, Ijanana, and Uşur-ša-Ištar say: Thus says Ilabrat-bāni.","AKT 2, 1995.pdf",68
15 GIN KU.GI ku-bur-si-num 7 GIN KU.GI sa âb-ni-su a-na U-sur-sa-İstar e-zi-ib-ma,I left 15 shekels of kubursinnu-gold and 7 shekels of gold of its stone to Uşur-ša-Ištar.,"AKT 2, 1995.pdf",68
ù té-er-tù-su i-li-kam um-ma su-ut-ma 5 I/2 GiN.TA KU.GI-kâ a-di-in-ma 2 ma-na 1 GIN KU.BABBAR al-qi,"And his report came to me: Thus (he says), 'I sold your gold at 5 1/2 shekels each and I received 2 minas 1 shekel of silver.'","AKT 2, 1995.pdf",68
SA 15 GIN a-na sa ki-ma diM-GAR âs-gûl si-ti KÛ.BABBAR 1 2/3 ma-na 6 GÎN i-ba-si,"Out of it, I paid 15 shekels to the representative of Adad-rabi; the remainder of the silver, 1 2/3 minas 6 shekels, is available.","AKT 2, 1995.pdf",68
16 ma-na URUDU SIG5 sa Ta-ri-tar ku-nu-ki-a Ki-in-wa-nu-wa ub-lâ-ku-nu-ti,Kinwanuwa has brought to you 16 minas of good quality copper of Taritar under my seal.,"AKT 2, 1995.pdf",68
